url,title,description
https://www.alation.com/blog/everything-is-connected-everything-changes/,"Everything is Connected, Everything Changes. A GIS Data Scientist Reflects on a Field in Flux | Alation","Spatial data may not be inherently special, but taking a spatial perspective provides critical context for any data exploration. Learn more."
https://www.alation.com/blog/alation-top-data-catalog-fifth-consecutive-year-by-dresner/,"Alation Scoops Gold in Dresner’s Wisdom of Crowds Report | Alation",Alation named the #1 data catalog in Dresner Advisory Services’ 2021 Wisdom of Crowds® Data Catalog Market Study. Read more.
https://www.alation.com/blog/remaking-the-future-of-enterprise-search/,"How 2021.2 Is Remaking the Future of Enterprise Search | Alation","With the latest release of 2021.2, Alation has upgraded search with ranking that weights valuable social signals. Read more."
https://www.alation.com/blog/introducing-alation-cloud-service/,"Introducing Alation Cloud Service with Jason Ma, Senior Director of Product Management | Alation","Learn about the new Alation Cloud Service offering in this interview with Jason Ma, Alation's director of Technical Product Marketing."
https://www.alation.com/blog/aws-search-discover-query-govern-data/,"Alation Collaborates with AWS to Enhance Cloud Data Search & Discovery, Data Governance, and Migration | Alation",Alation announced having achieved AWS Advanced Technology Partner status and is now available in AWS Marketplace. Learn more about this.
https://www.alation.com/blog/active-data-governance-everyone-data-steward/,"To Activate Data Governance, Everybody Must be a Data Steward | Alation","In this blog, Bob Seiner focuses on the concept that everybody must be a data steward in order for data governance to be activated. Read more."
https://www.alation.com/blog/searching-for-answers/,"Searching for Answers | Alation","Alation CEO and Co-Founder, Satyen Sangani, writes about struggling with the events of this week and the search for answers."
https://www.alation.com/blog/work-in-the-time-of-coronavirus/,"Work in the time of Coronavirus | Alation","Alation CEO and Co-Founder Satyen Sangani details the company's latest policy regarding Coronavirus (COVID-19), including best practices for health and safety and remote work."
https://www.alation.com/blog/alation-achieves-iso-27001-certification/,"Alation Achieves ISO 27001 Certification | Alation","To ensure that the Alation Data Catalog provides a secure and reliable solution for our customers, our security team created a secure space for the development of the data catalog. As of January 29, 2020, Alation is an ISO/IEC 27001:2013 certified provider with an Information Security Management System (ISMS) that has received third-party accreditation from the International Standards Organization."
https://www.alation.com/blog/data-radicals-podcast-launch/,"Why You Should Listen to My New Podcast, Data Radicals | Alation","Our very own CEO, Satyen Sangani, is launching his first podcast: Data Radicals. You won't want to miss all the innovative data talk. Click here to learn more."
https://www.alation.com/blog/what-is-cdo-4-0/,"What is CDO 4.0? — A CDO’s Perspective | Alation","What is CDO 4.0? Alation’s Chief Data Officer, Aaron Kalb, examines Gartner’s new classification for the ideal Chief Data Officer (CDO) mindset."
https://www.alation.com/blog/data-governance-strategy-failing/,"Failed Data Governance Strategy? Barriers to Success | Alation","Data strategy and governance often fails due to a lack of understanding, communication gaps and failure to align with the enterprise’s overall strategy."
https://www.alation.com/blog/alation-achieves-iso-and-hitech-certifications/,"Alation Achieves ISO & HITECH Certifications | Alation",Ensuring cloud migration data security is essential. Learn how Alation earned ISO 27001 and ISO 27701 certifications and a SOC 2 Type II + HITECH today.
https://www.alation.com/blog/alation-and-einstein-analytics-announce-deep-integration-for-data-cataloging-and-governance/,"Alation and Einstein Analytics Announce Deep Integration For Data Cataloging and Governance | Alation",The integration of Einstein Analytics and Alation's Data Catalog will bring the collaborative power of data cataloging to its users. Learn more.
https://www.alation.com/blog/alation-partners-with-teradata/,"Alation Partners with Teradata | Alation","Alation announced it will be the primary solution for Teradata customers, helping increase the productivity of their data consumers and more. Learn more."
https://www.alation.com/blog/alations-role-in-the-sentient-enterprise/,"Alation’s Role in the Sentient Enterprise | Alation",Learn more abut how Alation customers are experimenting with the beginning of the sentient enterprise.
https://www.alation.com/blog/launching-today/,"Launching Today | Alation","Alation's partners talk about their experience with Alation, the benefits they see and the vision that they have for using data in their organizations. Learn more."
https://www.alation.com/blog/making-data-accessible/,"Making Data Accessible | Alation","We’re producing more containers of data every day. All of these containers come with a lot of complexity and this complexity, in turn, makes data inaccessible. Learn more."
https://www.alation.com/blog/self-service-bi/,"Self-Service BI: A Case of Trust Working Both Ways? | Alation",Are you curious on how self-service BI works? Who benefits from it? Who loses out? Don't miss out on the essential next chapter of BI today.
https://www.alation.com/blog/self-service-bi-vs-traditional-bi/,"Self-Service BI vs Traditional BI: What’s Next? | Alation","Curious on what's the difference between self-service BI vs traditional BI? Well, let us explain it to you. Learn what's next between the two today!"
https://www.alation.com/blog/these-are-datas-dark-ages-and-that-needs-to-change/,"These Are Data's Dark Ages, and That Needs to Change | Alation","In spite of recent data-driven achievements, evidence suggests that humans may well be in the dark ages of data, with less than 1% being data-driven professionals. Discover how to build a more data-literate world."
https://www.alation.com/blog/what-in-the-world-is-an-augmented-data-catalog/,"What in the World is an Augmented Data Catalog? | Alation","Learn more about how an augmented data catalog uses machine learning to automate the arduous, manual tasks."
https://www.alation.com/blog/mercadolibre-democratizes-bi-with-certified-data-collaboration-and-self-service/,"MercadoLibre Democratizes BI with Certified Data, Collaboration and Self-Service | Alation","Ron Powell, independent analyst and industry expert for the BeyeNETWORK and executive producer of The World Transformed FastForward Series, interviews Adrian Quilis, Director of Business Intelligence at MercadoLibre. Read the interview."
https://www.alation.com/blog/navigating-data-alation-trifacta/,"Navigating Data: Alation + Trifacta | Alation",Alation announced an expansion of their partnership with Trifacta. Learn more about this partnership today.
https://www.alation.com/blog/self-service-datas-new-frontier-the-data-catalog/,"Self-Service Data's New Frontier: The Data Catalog | Alation",This blog post is a reflection on the Gartner BI and Analytics Summit. Learn more.
https://www.alation.com/blog/the-science-of-savings/,"The Science of Savings: An Interview with the Alation Data Scientists | Alation","The Alation platform saves many hours of time and effort, according to study findings. Learn more about this in this interview with Andrea Levy and Naveen Kalyanasamy, study authors and data scientists at Alation."
https://www.alation.com/blog/data-engineering-teams-waste-time-resources-due-to-poor-knowledge-of-data-usage/,"Data Engineering Teams Waste Time & Resources Due to Poor Knowledge of Data Usage | Alation","There are many issues beyond the 3V’s (Volume, Velocity, Variety) that significantly hinder data analysts. Learn more."
https://www.alation.com/blog/bringing-more-people-databricks-lakehouse/,"Alation + Databricks: Deepened Support for Lakehouse | Alation",Alation and Databricks enable enterprises to empower more people to make data-driven decisions on trust data and drive data culture. Learn more.
https://www.alation.com/blog/the-agile-analytics-gap/,"The Agile Analytics Gap | Alation","The data lake is the answer to reducing cycle time in analytics—once you have one, you no longer have to wait months for engineering to create your data set before you get started on analysis. Learn more."
https://www.alation.com/blog/challenges-of-working-with-big-data-beyond-the-3vs/,"Challenges of Working with Big Data: Beyond the 3Vs | Alation","Learn about the challenges of working with big data, even beyond the 3Vs of volume, velocity, and variety."
https://www.alation.com/blog/data-analysts-spend-a-lot-of-time-finding-and-understanding-data/,"Data Analysts Spend A Lot of Time Finding and Understanding Data | Alation","Dive deeper into the big data challenges facing data analysts and data engineers, and learn how they can be mitigated."
https://www.alation.com/blog/what-is-a-data-fabric/,"What Is a Data Fabric? How Does a Data Catalog Support It? | Alation","Curious to know what is a data fabric, and how a data catalog can support it? We can help you with that. Click here to learn more today."
https://www.alation.com/blog/data-catalogs-simplify-search-and-discovery/,"How do data catalogs simplify search & discovery? | Alation",A data catalog makes it easy to search all enterprise data to discover exactly what you need. Learn about the key features of data catalog search & discovery.
https://www.alation.com/blog/how-to-ensure-continuous-improvement-data-governance/,"How to Ensure Continuous Improvement With Data Governance | Alation",Curious on how to ensure continuous improvement with data governance? We got you covered. Keep reading to learn the best steps to an effective process.
https://www.alation.com/blog/reasons-to-choose-alation-snowflake/,"10 Reasons to Choose Alation with Snowflake | Alation",Alation and Snowflake enable organizations to better understand their data and govern data in the cloud. Discover the top reasons to use Alation for your Snowflake Data Cloud.
https://www.alation.com/blog/data-quality-in-data-governance/,"How to Deliver Data Quality with Data Governance | Alation","Find out how to cover data quality in data governance with Ryan Doupe's, CDO of American Fidelity, 9-step framework today. You won't want to miss this process!"
https://www.alation.com/blog/alation-and-tableau-data-rich-to-data-driven/,"Alation and Tableau: From Data Rich to Data Driven | Alation",Why is being data-driven an important goal? Find out today as we explain how Alation and Tableau help you bring data to everyone. Learn more!
https://www.alation.com/blog/trustcheck-from-alation-in-conversation-with-peter-burris/,"TrustCheck from Alation: In Conversation with Peter Burris | Alation",TrustCheck guides you to desired behavior while ensuring accuracy as you’re creating a query or a dashboard. Learn more.
https://www.alation.com/blog/alation-launches-open-data-quality-framework/,"Alation Launches Open Data Quality Framework | Alation",Alation is launching its Open Data Quality Initiative to address the challenges of data quality. Don't miss out! Learn more about it today!
https://www.alation.com/blog/cataloging-microstrategy/,"Cataloging MicroStrategy | Alation",Alation’s automatic cataloging of MicroStrategy reports and dashboards can be complemented with grassroots cataloging to deliver a modern approach to data governance. Learn more.
https://www.alation.com/blog/4gs-data-governance-team/,"The 4G’s of Data Governance: Your Team's Expectation | Alation",What are the 4G's of data governance? How does this affect my data governance team? Keep reading to learn how you can go from grumpy to giddy with good data!
https://www.alation.com/blog/ai-and-ml-in-model-governance/,"The Role of AI and ML in Model Governance | Alation","In part two of this series, we dive more deeply into AI/ML and data lineage, in the cloud and more. Learn how they play into model governance today."
https://www.alation.com/blog/data-culture-journey-best-practices-in-data-governance/,"Accelerate Your Data Culture Journey: Data Governance | Alation","Why should my organization embrace data governance? As the third part of our “Accelerating The Journey to Data Culture” series, you'll find out why! Learn more."
https://www.alation.com/blog/building-better-leaders-at-alation/,"Building Better Leaders at Alation | Alation","If you’re unfamiliar with our mission at Alation, it’s to empower a curious & rational world. Keep reading to find out how we go about building better leaders."
https://www.alation.com/blog/how-data-ethics-support-governance-monetisation/,"How Data Ethics Supports Governance & Monetisation | Alation",How often do you think about ethics? Data ethics is both an imperative and an opportunity. Find out how it can support governance and monetisation today!
https://www.alation.com/blog/cloud-data-warehouse-migration-101/,"Cloud Data Warehouse Migration 101: Expert Tips | Alation",The cloud is no longer synonymous with risk. Find out all you need to know about cloud data warehouse migrations with our expert tips. Learn more today!
https://www.alation.com/blog/data-analyst-guide-data-catalog/,"A Data Analyst’s Guide to the Data Catalog | Alation",How does a data analyst benefit from a data catalog? This guide explores where a catalog intersects with the analyst workflow. Come learn with us today!
https://www.alation.com/blog/alation-2022-1-release/,"Alation 2022.1: Customize Your Data Catalog | Alation","Alation's latest release, Alation 2022.1, is here! Learn all about the key features that will empower your organization to build intelligence around data today!"
https://www.alation.com/blog/collaboration-and-crowdsourcing-with-data-cataloging/,"Collaboration and Crowdsourcing with Data Cataloging | Alation",The process of getting people to actively participate in data management activities is a barrier to building a strong data culture. A data catalog helps break through the barrier with collaboration and crowdsourcing. Learn more.
https://www.alation.com/blog/right-data-governance-approach/,"The Right Approach to Data Governance | Alation","In his 3rd blog of this series, Bob Seiner addresses how to select and adopt an approach to data governance that best suits your organization. Read now."
https://www.alation.com/blog/how-governance-supports-security/,"The Cloud Connection: How Governance Supports Security | Alation",Moving data to the cloud can bring immense operational benefits. Find out how you can connect governance and security with Alation's help today.
https://www.alation.com/blog/discussing-analyst-productivity/,"Alation 2020.4: Discussing Analyst Productivity with Andrea Levy, Data Science Lead at Alation | Alation","Learn about the data profiling, analytics, and lineage changes in Alation's 2020.4 release in this interview with Andrea Levy, Alation's Data Science Lead."
https://www.alation.com/blog/getting-users-data-faster/,"Alation 2021.1: Getting users to the data they need, faster | Alation","In the newest release, Alation 2021.1, Alation takes big steps to further accelerate onboarding and adoption. Read this blog to learn more."
https://www.alation.com/blog/data-governance-program/,"Data Governance Program: Ensuring a Successful Delivery | Alation",What do CIOs think is most required to deliver a successful data governance program? We got you covered. Keep reading to learn more today.
https://www.alation.com/blog/alation-leader-2022-idc-marketscape/,"Alation Named a Leader in the 2022 IDC MarketScape | Alation","We’re proud to be a pioneer of the modern data catalog and a designated leader, for the second consecutive time, in the 2022 IDC MarketScape. Learn more today!"
https://www.alation.com/blog/cdo-tips-data-radicals-podcast/,"CDO Tips from the Data Radicals Podcast | Alation","During the first season of the Data Radicals podcast, host & Alation CEO Satyen Sangani spoke to some of the leading voices in data. Learn more from them today!"
https://www.alation.com/blog/developing-a-data-strategy/,4 Key Tips in Developing a Data Strategy (Tip #1 is Crucial),Developing a data strategy is never as easy as it seems. Keep reading to find out 4 key tips you'll need to get your organization data ready!
https://www.alation.com/blog/alation-engineer-interview/,"My Journey as an Alation Engineer | Alation","Michael is one our most senior software engineers, having joined the company in 2014. Keep reading to learn more about his experience as an Alation Engineer!"
https://www.alation.com/blog/how-alationauts-support-rise-against-hunger/,"How Alationauts Support Rise Against Hunger | Alation","We recently joined forces with the non-profit charity, Rise Against Hunger, to contribute in the fight against global hunger. Keep reading to learn more!"
https://www.alation.com/blog/alation-uk-best-workplaces-for-women-2022/,Alation Named One of the UK’s Best Workplaces for Women 2022,We’re thrilled to announce that Alation has been named one of the UK’s best workplaces for women by Great Place to Work UK®! Learn more about it today!
https://www.alation.com/blog/reasons-why-engineers-love-alation/,"3 Reasons Why Engineers Love Alation | Alation",Are you wanting to jumpstart your engineering career and don't know where to start? Look no further! Find out why engineers love working at Alation today.
https://www.alation.com/blog/why-i-joined-alation-sr-software-engineer/,"Why I Joined Alation: Sr Software Engineer’s Perspective | Alation","Why did I, a Sr. Software Engineer, decide to work at Alation specifically? My decision boiled down to 2 key areas. Keep reading to learn about them today!"
https://www.alation.com/blog/crisis-in-ukraine-alation-response/,"Crisis in Ukraine: How Alation is Responding | Alation","Our CEO, Satyen Sangani, speaks up on how Alation is responding to the crisis in Ukraine. Keep reading to learn how we're showing our support."
https://www.alation.com/blog/why-company-culture-matters-women-at-alation/,"Why Company Culture Matters: Q&A With Women at Alation | Alation","To celebrate International Women’s Day, we sought to recognize some incredible women within Alation. Find out why company culture matters in this Q&A session!"
https://www.alation.com/blog/alation-add-three-critical-roles-to-growing-customer-success-team/,"Alation Adds Three Critical Roles to Growing Customer Success Team | Alation","Today, Alation announces three fantastic additions to our Customer Success Team. Learn more about these new team members."
https://www.alation.com/blog/finding-passion-alation-internship/,"Finding My Passion: My Internship at Alation | Alation",Curious to learn more about what it’s like to work at Alation? Discover how a recent graduate found his passion and career path in marketing from his Alation internship.
https://www.alation.com/blog/lgbtq-history-month-spotlight/,"LGBTQ History Month: A Look Back and the Importance of Community at Alation | Alation",Alation's own Claire Saitta puts a spotlight on LGBTQ History month and highlights the progress Alation has made towards supporting its external and internal LGBTQ+ community.
https://www.alation.com/blog/data-catalog-led-data-governance/,"The Value of Catalog-Led Data Governance | Alation",Catalog-led data governance establishes the business value of data governance with the help of a data catalog. Learn more.
https://www.alation.com/blog/alation-sodc-conflict-between-growth-and-governance/,"Alation State of Data Culture Report: The Conflict Between Growth and Governance | Alation","The fourth quarterly Alation State of Data Culture report was just released, highlighting that generating revenue ranks as the top business driver of data and analytics initiatives. Read the report breakdown."
https://www.alation.com/blog/analytics-governance-data-intelligence/,"Analytics and Governance, Two Sides of the Data Intelligence Coin | Alation",Data & analytics and data governance are two sides of the same coin — and that coin is Data Intelligence. Read our new blog to learn more.
https://www.alation.com/blog/dresner-wisdom-of-crowds-report-alation-sixth-win/,"Alation Is Dresner's Wisdom of Crowds Report 6x Leader | Alation",Alation has been named the #1 data catalog in Dresner’s latest Wisdom of Crowds report for the sixth consecutive year! Keep reading to learn more!
https://www.alation.com/blog/alation-uk-best-workplaces-in-tech-2022/,Why Alation Is One of UK's Best Workplaces™ in Tech 2022,Alation is one of UK's Best Workplaces™ in Tech 2022! Keep reading to find out what makes Alation a great workplace for our UK-based employees.
https://www.alation.com/blog/alation-centaur-status/,"$100M+ ARR: Alation Achieves Centaur Status | Alation","Alation has surpassed the $100M ARR mark, making it a Centaur. Click here to learn more about Alation's market and what the future holds for us moving forward."
https://www.alation.com/blog/the-peoples-data-catalog/,"The People’s Data Catalog: Alation Featured as Top Choice in Eckerson’s Latest Report | Alation","In this blog, Mitesh Shah unpacks a few key insights from the latest report from Eckerson Group. Read it today!"
https://www.alation.com/blog/big-data-and-business-transformation-improved-cx/,Did Big Data Deliver Business Transformation & Improved CX?,How much value have organizations derived from big data? Keep reading to learn if big data deliver business transformation and improved CX today.
https://www.alation.com/blog/data-for-the-holidays/,"Santa Reins in his Data to Deliver the Holidays | Alation","If you think your holiday season is busy, consider the demands at the Big Syndicate up north! Find out how Santa shapes up his data for the holidays today."
https://www.alation.com/blog/quantitative-vs-qualitative-data/,"What’s the Difference: Quantitative vs Qualitative Data | Alation","Quantitative data provides objective metrics, while qualitative data is more indicative of people’s feelings and opinions. Learn more about the differences and common analysis types."
https://www.alation.com/blog/data-scientist-guide-data-catalog/,"The Data Scientist’s Guide to the Data Catalog | Alation","Too often, data scientists are pricy data plumbers, spending 80% of their time just finding & profiling. Find out how you can benefit from a data catalog today."
https://www.alation.com/blog/alation-8-top-rankings-barc-data-management-survey-23/,Alation Earns 8 Top Rankings in BARC Data Management Survey 23,Alation outpaced its rivals by achieving 8 top rankings and more in BARC Data Management Survey 23. Keep reading to learn more about this new milestone!
https://www.alation.com/blog/data-mesh-architecture/,"Data Mesh Architecture and the Role of the Data Catalog | Alation","While data fabric takes a product-and-tech-centric approach, data mesh takes a completely different perspective. Learn more about data mesh architecture today."
https://www.alation.com/blog/what-is-digital-transformation/,"What Is Digital Transformation? | Alation","In this blog we define digital transformation, why it’s important, the different types, and the benefits and challenges they present to businesses."
https://www.alation.com/blog/accessibility-intelligence-elevated/,"Accessibility - Part 2: Intelligence Elevated Equation | Alation","In a previous blog post, we dove into the concept of Intelligence Elevated. This time, we'll focus on accessibility and how that access is achieved! Learn more."
https://www.alation.com/blog/implementing-alation-data-catalog-guide/,"Implementing Alation’s data catalog: A How-To-Guide | Alation","In this blog, we will outline what you need to do from Day 1 to harness the full benefits of Alation's data catalog into your company. Learn more."
https://www.alation.com/blog/why-data-culture-made-me-pack-a-space-suit-and-head-to-orlando/,"Why Data Culture Made Me Pack a Space Suit and Head to Orlando | Alation","We have Big Data and AI technology, but we don’t have the data culture to succeed with that technology. Learn how to build a data culture that makes your technology succeed."
https://www.alation.com/blog/what-is-data-classification/,"What is Data Classification? Guidelines, Types, & More | Alation",Data classification is the process of analyzing and organizing structured and unstructured data. Learn how Alation helps automate the mapping and categorization of data.
https://www.alation.com/blog/what-is-alation-connected-sheets/,"What Is Alation Connected Sheets? Q&A with the Creators | Alation","What is Alation Connected Sheets anyway? We sat down with the creators, Krishna Bhat and Sathish Raju, for a Q&A session. Click here to dive right in!"
https://www.alation.com/blog/alation-2022-4-alation-connected-sheets-release/,"Alation 2022.4: Introducing Alation Connected Sheets | Alation","Alation is excited to unveil Alation Connected Sheets, a new functionality that brings trusted, fresh data directly to spreadsheet users. Learn more!"
https://www.alation.com/blog/two-new-product-leaders-growing-team/,"We Added Two New Product Leaders to our Growing Team | Alation","We're thrilled to share that we’ve added two new, seasoned leaders to the Alation Product Team! Learn more about these new team members today!"
https://www.alation.com/blog/databricks-data-ai-summit-2022-recap/,"Databricks’ Data + AI Summit 2022: Event Recap | Alation","As a proud Databricks partner, Alation joined the data and analytics community at the Databricks' Data+AI Summit 2022 in San Francisco. Learn more today!"
https://www.alation.com/blog/alation-joins-hpe-pathfinder-club/,"Alation Joins the HPE Pathfinder Club | Alation","Alation joins the HPE Pathfinder club! Together, we will inspire innovation. Keep reading to learn how today!"
https://www.alation.com/blog/how-alation-snowflake-integrate-cloud-data-management-framework-cdmc/,"How Alation & Snowflake Integrate the Cloud Data Management Framework (CDMC) |Alation",Alation helped create key controls and design patterns for the cloud data management framework (CDMC) by leveraging the power of the data catalog. Discover how.
https://www.alation.com/blog/revalation-london-2022-recap/,"revAlation London Recap: We Came, We Saw, We Collaborated","This year’s revAlation London was a fully engaging experience for the EMEA data community. Click here to see how we came, saw, and collaborated!"
https://www.alation.com/blog/alation-10-years-goat-of-data-catalogs/,"10 Years Later: Who's the GOAT of Data Catalogs? | Alation","If you follow professional sports, you’re likely familiar with GOATs (Greatest Of All Time), but who is the GOAT of data catalogs? Let's dive in to find out."
https://www.alation.com/blog/alation-and-dbt-partnership/,Alation & dbt Partner to Capture Valuable Transformation Metadata,Alation is pleased to announce a partnership with dbt. This partnership will bring dbt data into the Alation data catalog. Click here to learn more!
https://www.alation.com/blog/why-digital-transformations-fail/,8 Reasons Why Digital Transformations Fail (11 CIOs Weigh In),"Most digital transformations fail, but why? We've asked several CIOs for their thoughts on what could go wrong — and how to avoid these mistakes. Learn more!"
https://www.alation.com/blog/how-does-a-data-catalog-work/,"How does a data catalog work? | Alation","What is a data catalog, and how does it work? Read this blog to learn the top four benefits a data catalog brings to an organization."
https://www.alation.com/blog/data-catalog-and-master-data-management/,"Data Catalog First, Master Data Management Second: Here’s Why",Find out why implementing a data catalog first will make the implementation of a Master Data Management (MDM) more successful. Learn more.
https://www.alation.com/blog/defining-data-acquisition-and-why-it-matters/,"Defining Data Acquisition and Why it Matters | Alation","Data acquisition is the processes for bringing data that has been created by a source outside the organization, into the organization, for production use. Learn more."
https://www.alation.com/blog/data-catalog-and-data-risk-management/,"How A Data Catalog Enhances Data Risk Management | Alation","No matter where you reside, it seems as if significant data breaches happen almost weekly. Find out how a data catalog enhances data risk management today."
https://www.alation.com/blog/a-data-architects-guide-to-the-data-catalog/,"A Data Architect’s Guide to the Data Catalog | Alation","Dave Wells, senior analyst at Eckerson Group, details the role of the data catalog in modern data architecture."
https://www.alation.com/blog/metadata-management-best-practices/,"Top 5 Best Practices for Metadata Management | Alation","When developing an enterprise metadata management strategy, there are several crucial principles you must follow to get the most effective results."
https://www.alation.com/blog/strategies-on-implementing-a-data-catalog/,"Data Catalog Implementation: Strategy & Advice | Alation",There Are Several Factors to Note When Considering How to Implement a Data Catalog. Here Are Some Ideas and Tips for Your Business's Data Catalog Strategy.
https://www.alation.com/blog/new-partner-program-ocf/,"Alation Launches New Partner Program: OCF | Alation",We are excited to announce the new Partner Program for the Open Connector Framework. Learn more on how OCF supports a wide variety of data integration!
https://www.alation.com/blog/how-data-governance-gives-texas-mutual-competitive-edge/,"How Data Governance Gives Texas Mutual Insurance Company a Competitive Edge | Alation","In this blog, Chris Atkinson, partner CTO at Snowflake, shares his top three takeaways from customer Texas Mutual Insurance Company’s success story."
